

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 10 15:19:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F26K83
  4949                           
  4950                           ;mcc_generated_files/tmr0.c: 92:     T0CON0 = 0x90;
  4951  004B5E  0E90               	movlw	144
  4952  004B60  6EB8               	movwf	184,c	;volatile
  4953  004B62  0012               	return		;funcret
  4954  004B64                     __end_of_TMR0_Initialize:
  4955                           	callstack 0
  4956                           
  4957 ;; *************** function _TMR0_SetInterruptHandler *****************
  4958 ;; Defined at:
  4959 ;;		line 159 in file "mcc_generated_files/tmr0.c"
  4960 ;; Parameters:    Size  Location     Type
  4961 ;;  InterruptHan    2   13[COMRAM] PTR FTN()void 
  4962 ;;		 -> led_update(1), TMR0_DefaultInterruptHandler(1), 
  4963 ;; Auto vars:     Size  Location     Type
  4964 ;;		None
  4965 ;; Return value:  Size  Location     Type
  4966 ;;                  1    wreg      void 
  4967 ;; Registers used:
  4968 ;;		wreg, status,2, status,0
  4969 ;; Tracked objects:
  4970 ;;		On entry : 0/3B
  4971 ;;		On exit  : 0/0
  4972 ;;		Unchanged: 0/0
  4973 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4974 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4975 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4976 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4977 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4978 ;;Total ram usage:        2 bytes
  4979 ;; Hardware stack levels used: 1
  4980 ;; Hardware stack levels required when called: 9
  4981 ;; This function calls:
  4982 ;;		Nothing
  4983 ;; This function is called by:
  4984 ;;		_TMR0_Initialize
  4985 ;;		_main
  4986 ;; This function uses a non-reentrant model
  4987 ;;
  4988                           
  4989                           	psect	text22
  4990  0051D0                     __ptext22:
  4991                           	callstack 0
  4992  0051D0                     _TMR0_SetInterruptHandler:
  4993                           	callstack 21
  4994                           
  4995                           ;mcc_generated_files/tmr0.c: 160:     TMR0_InterruptHandler = InterruptHandler;
  4996                           
  4997                           ;incstack = 0
  4998  0051D0  C00E  F199         	movff	TMR0_SetInterruptHandler@InterruptHandler,_TMR0_InterruptHandler
  4999  0051D4  C00F  F19A         	movff	TMR0_SetInterruptHandler@InterruptHandler+1,_TMR0_InterruptHandler+1
  5000  0051D8  0012               	return		;funcret
  5001  0051DA                     __end_of_TMR0_SetInterruptHandler:
  5002                           	callstack 0
  5003                           
  5004 ;; *************** function _SPI1_Initialize *****************
  5005 ;; Defined at:
  5006 ;;		line 64 in file "mcc_generated_files/spi1.c"
  5007 ;; Parameters:    Size  Location     Type
  5008 ;;		None
  5009 ;; Auto vars:     Size  Location     Type
  5010 ;;		None
  5011 ;; Return value:  Size  Location     Type
  5012 ;;                  1    wreg      void 
  5013 ;; Registers used:
  5014 ;;		wreg, status,2
  5015 ;; Tracked objects:
  5016 ;;		On entry : 3F/39
  5017 ;;		On exit  : 3F/3D
  5018 ;;		Unchanged: 0/0
  5019 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5020 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5021 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5022 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5023 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5024 ;;Total ram usage:        0 bytes
  5025 ;; Hardware stack levels used: 1
  5026 ;; Hardware stack levels required when called: 9
  5027 ;; This function calls:
  5028 ;;		Nothing
  5029 ;; This function is called by:
  5030 ;;		_SYSTEM_Initialize
  5031 ;; This function uses a non-reentrant model
  5032 ;;
  5033                           
  5034                           	psect	text23
  5035  005056                     __ptext23:
  5036                           	callstack 0
  5037  005056                     _SPI1_Initialize:
  5038                           	callstack 20
  5039                           
  5040                           ; BSR set to: 57
  5041                           ;mcc_generated_files/spi1.c: 67:     SPI1CON0 = 0x02;
  5042                           
  5043                           ;incstack = 0
  5044  005056  0E02               	movlw	2
  5045  005058  013D               	movlb	61	; () banked
  5046  00505A  6F14               	movwf	20,b	;volatile
  5047                           
  5048                           ;mcc_generated_files/spi1.c: 69:     SPI1CON1 = 0x00;
  5049  00505C  0E00               	movlw	0
  5050  00505E  6F15               	movwf	21,b	;volatile
  5051                           
  5052                           ;mcc_generated_files/spi1.c: 71:     SPI1CON2 = 0x00;
  5053  005060  0E00               	movlw	0
  5054  005062  6F16               	movwf	22,b	;volatile
  5055                           
  5056                           ;mcc_generated_files/spi1.c: 73:     SPI1CLK = 0x05;
  5057  005064  0E05               	movlw	5
  5058  005066  6F1C               	movwf	28,b	;volatile
  5059                           
  5060                           ;mcc_generated_files/spi1.c: 75:     SPI1BAUD = 0x00;
  5061  005068  0E00               	movlw	0
  5062  00506A  6F19               	movwf	25,b	;volatile
  5063                           
  5064                           ; BSR set to: 61
  5065                           ;mcc_generated_files/spi1.c: 76:     TRISBbits.TRISB2 = 0;
  5066  00506C  94C3               	bcf	195,2,c	;volatile
  5067                           
  5068                           ; BSR set to: 61
  5069                           ;mcc_generated_files/spi1.c: 77:     SPI1CON0bits.EN = 1;
  5070  00506E  8F14               	bsf	20,7,b	;volatile
  5071                           
  5072                           ; BSR set to: 61
  5073  005070  0012               	return		;funcret
  5074  005072                     __end_of_SPI1_Initialize:
  5075                           	callstack 0
  5076                           
  5077 ;; *************** function _PWM5_Initialize *****************
  5078 ;; Defined at:
  5079 ;;		line 58 in file "mcc_generated_files/pwm5.c"
  5080 ;; Parameters:    Size  Location     Type
  5081 ;;		None
  5082 ;; Auto vars:     Size  Location     Type
  5083 ;;		None
  5084 ;; Return value:  Size  Location     Type
  5085 ;;                  1    wreg      void 
  5086 ;; Registers used:
  5087 ;;		wreg, status,2
  5088 ;; Tracked objects:
  5089 ;;		On entry : 3F/3F
  5090 ;;		On exit  : 3F/3F
  5091 ;;		Unchanged: 0/0
  5092 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5093 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5094 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5095 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5096 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5097 ;;Total ram usage:        0 bytes
  5098 ;; Hardware stack levels used: 1
  5099 ;; Hardware stack levels required when called: 9
  5100 ;; This function calls:
  5101 ;;		Nothing
  5102 ;; This function is called by:
  5103 ;;		_SYSTEM_Initialize
  5104 ;; This function uses a non-reentrant model
  5105 ;;
  5106                           
  5107                           	psect	text24
  5108  0050F4                     __ptext24:
  5109                           	callstack 0
  5110  0050F4                     _PWM5_Initialize:
  5111                           	callstack 20
  5112                           
  5113                           ; BSR set to: 63
  5114                           ;mcc_generated_files/pwm5.c: 62:     PWM5CON = 0x80;
  5115                           
  5116                           ; BSR set to: 61
  5117                           ;incstack = 0
  5118  0050F4  0E80               	movlw	128
  5119  0050F6  6E6E               	movwf	110,c	;volatile
  5120                           
  5121                           ;mcc_generated_files/pwm5.c: 65:     PWM5DCH = 0x04;
  5122  0050F8  0E04               	movlw	4
  5123  0050FA  6E6D               	movwf	109,c	;volatile
  5124                           
  5125                           ;mcc_generated_files/pwm5.c: 68:     PWM5DCL = 0xC0;
  5126  0050FC  0EC0               	movlw	192
  5127  0050FE  6E6C               	movwf	108,c	;volatile
  5128                           
  5129                           ;mcc_generated_files/pwm5.c: 71:     CCPTMRS1bits.P5TSEL = 1;
  5130  005100  515F               	movf	95,w,b	;volatile
  5131  005102  0BFC               	andlw	-4
  5132  005104  0901               	iorlw	1
  5133  005106  6F5F               	movwf	95,b	;volatile
  5134                           
  5135                           ; BSR set to: 63
  5136  005108  0012               	return		;funcret
  5137  00510A                     __end_of_PWM5_Initialize:
  5138                           	callstack 0
  5139                           
  5140 ;; *************** function _PWM1_Initialize *****************
  5141 ;; Defined at:
  5142 ;;		line 64 in file "mcc_generated_files/pwm1.c"
  5143 ;; Parameters:    Size  Location     Type
  5144 ;;		None
  5145 ;; Auto vars:     Size  Location     Type
  5146 ;;		None
  5147 ;; Return value:  Size  Location     Type
  5148 ;;                  1    wreg      void 
  5149 ;; Registers used:
  5150 ;;		wreg, status,2
  5151 ;; Tracked objects:
  5152 ;;		On entry : 0/39
  5153 ;;		On exit  : 3F/3F
  5154 ;;		Unchanged: 0/0
  5155 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5156 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5157 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5158 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5159 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5160 ;;Total ram usage:        0 bytes
  5161 ;; Hardware stack levels used: 1
  5162 ;; Hardware stack levels required when called: 9
  5163 ;; This function calls:
  5164 ;;		Nothing
  5165 ;; This function is called by:
  5166 ;;		_SYSTEM_Initialize
  5167 ;; This function uses a non-reentrant model
  5168 ;;
  5169                           
  5170                           	psect	text25
  5171  0050C4                     __ptext25:
  5172                           	callstack 0
  5173  0050C4                     _PWM1_Initialize:
  5174                           	callstack 20
  5175                           
  5176                           ;mcc_generated_files/pwm1.c: 69:  CCP1CON = 0x8C;
  5177                           
  5178                           ; BSR set to: 63
  5179                           ;incstack = 0
  5180  0050C4  0E8C               	movlw	140
  5181  0050C6  6E7E               	movwf	126,c	;volatile
  5182                           
  5183                           ;mcc_generated_files/pwm1.c: 72:  CCPR1H = 0x00;
  5184  0050C8  0E00               	movlw	0
  5185  0050CA  6E7D               	movwf	125,c	;volatile
  5186                           
  5187                           ;mcc_generated_files/pwm1.c: 75:  CCPR1L = 0x63;
  5188  0050CC  0E63               	movlw	99
  5189  0050CE  6E7C               	movwf	124,c	;volatile
  5190                           
  5191                           ;mcc_generated_files/pwm1.c: 78:  CCPTMRS0bits.C1TSEL = 0x2;
  5192  0050D0  013F               	movlb	63	; () banked
  5193  0050D2  515E               	movf	94,w,b	;volatile
  5194  0050D4  0BFC               	andlw	-4
  5195  0050D6  0902               	iorlw	2
  5196  0050D8  6F5E               	movwf	94,b	;volatile
  5197                           
  5198                           ; BSR set to: 63
  5199  0050DA  0012               	return		;funcret
  5200  0050DC                     __end_of_PWM1_Initialize:
  5201                           	callstack 0
  5202                           
  5203 ;; *************** function _PMD_Initialize *****************
  5204 ;; Defined at:
  5205 ;;		line 82 in file "mcc_generated_files/mcc.c"
  5206 ;; Parameters:    Size  Location     Type
  5207 ;;		None
  5208 ;; Auto vars:     Size  Location     Type
  5209 ;;		None
  5210 ;; Return value:  Size  Location     Type
  5211 ;;                  1    wreg      void 
  5212 ;; Registers used:
  5213 ;;		wreg, status,2
  5214 ;; Tracked objects:
  5215 ;;		On entry : 3F/39
  5216 ;;		On exit  : 3F/39
  5217 ;;		Unchanged: 0/0
  5218 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5219 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5220 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5221 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5222 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5223 ;;Total ram usage:        0 bytes
  5224 ;; Hardware stack levels used: 1
  5225 ;; Hardware stack levels required when called: 9
  5226 ;; This function calls:
  5227 ;;		Nothing
  5228 ;; This function is called by:
  5229 ;;		_SYSTEM_Initialize
  5230 ;; This function uses a non-reentrant model
  5231 ;;
  5232                           
  5233                           	psect	text26
  5234  004F7C                     __ptext26:
  5235                           	callstack 0
  5236  004F7C                     _PMD_Initialize:
  5237                           	callstack 20
  5238                           
  5239                           ; BSR set to: 57
  5240                           ;mcc_generated_files/mcc.c: 85:     PMD0 = 0x00;
  5241                           
  5242                           ; BSR set to: 63
  5243                           ;incstack = 0
  5244  004F7C  0E00               	movlw	0
  5245  004F7E  6FC0               	movwf	192,b	;volatile
  5246                           
  5247                           ;mcc_generated_files/mcc.c: 87:     PMD1 = 0x00;
  5248  004F80  0E00               	movlw	0
  5249  004F82  6FC1               	movwf	193,b	;volatile
  5250                           
  5251                           ;mcc_generated_files/mcc.c: 89:     PMD2 = 0x00;
  5252  004F84  0E00               	movlw	0
  5253  004F86  6FC2               	movwf	194,b	;volatile
  5254                           
  5255                           ;mcc_generated_files/mcc.c: 91:     PMD3 = 0x00;
  5256  004F88  0E00               	movlw	0
  5257  004F8A  6FC3               	movwf	195,b	;volatile
  5258                           
  5259                           ;mcc_generated_files/mcc.c: 93:     PMD4 = 0x00;
  5260  004F8C  0E00               	movlw	0
  5261  004F8E  6FC4               	movwf	196,b	;volatile
  5262                           
  5263                           ;mcc_generated_files/mcc.c: 95:     PMD5 = 0x00;
  5264  004F90  0E00               	movlw	0
  5265  004F92  6FC5               	movwf	197,b	;volatile
  5266                           
  5267                           ;mcc_generated_files/mcc.c: 97:     PMD6 = 0x00;
  5268  004F94  0E00               	movlw	0
  5269  004F96  6FC6               	movwf	198,b	;volatile
  5270                           
  5271                           ;mcc_generated_files/mcc.c: 99:     PMD7 = 0x00;
  5272  004F98  0E00               	movlw	0
  5273  004F9A  6FC7               	movwf	199,b	;volatile
  5274                           
  5275                           ; BSR set to: 57
  5276  004F9C  0012               	return		;funcret
  5277  004F9E                     __end_of_PMD_Initialize:
  5278                           	callstack 0
  5279                           
  5280 ;; *************** function _PIN_MANAGER_Initialize *****************
  5281 ;; Defined at:
  5282 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  5283 ;; Parameters:    Size  Location     Type
  5284 ;;		None
  5285 ;; Auto vars:     Size  Location     Type
  5286 ;;		None
  5287 ;; Return value:  Size  Location     Type
  5288 ;;                  1    wreg      void 
  5289 ;; Registers used:
  5290 ;;		wreg, status,2
  5291 ;; Tracked objects:
  5292 ;;		On entry : 3F/39
  5293 ;;		On exit  : 3F/3A
  5294 ;;		Unchanged: 0/0
  5295 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5296 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5297 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5298 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5299 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5300 ;;Total ram usage:        0 bytes
  5301 ;; Hardware stack levels used: 1
  5302 ;; Hardware stack levels required when called: 9
  5303 ;; This function calls:
  5304 ;;		Nothing
  5305 ;; This function is called by:
  5306 ;;		_SYSTEM_Initialize
  5307 ;; This function uses a non-reentrant model
  5308 ;;
  5309                           
  5310                           	psect	text27
  5311  00471A                     __ptext27:
  5312                           	callstack 0
  5313  00471A                     _PIN_MANAGER_Initialize:
  5314                           	callstack 20
  5315                           
  5316                           ; BSR set to: 57
  5317                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  5318                           
  5319                           ; BSR set to: 57
  5320                           ;incstack = 0
  5321  00471A  0E00               	movlw	0
  5322  00471C  6EBA               	movwf	186,c	;volatile
  5323                           
  5324                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  5325  00471E  0E00               	movlw	0
  5326  004720  6EBB               	movwf	187,c	;volatile
  5327                           
  5328                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  5329  004722  0E00               	movlw	0
  5330  004724  6EBC               	movwf	188,c	;volatile
  5331                           
  5332                           ; BSR set to: 57
  5333                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xFF;
  5334  004726  68C2               	setf	194,c	;volatile
  5335                           
  5336                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x63;
  5337  004728  0E63               	movlw	99
  5338  00472A  6EC3               	movwf	195,c	;volatile
  5339                           
  5340                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xD3;
  5341  00472C  0ED3               	movlw	211
  5342  00472E  6EC4               	movwf	196,c	;volatile
  5343                           
  5344                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x33;
  5345  004730  0E33               	movlw	51
  5346  004732  013A               	movlb	58	; () banked
  5347  004734  6F60               	movwf	96,b	;volatile
  5348                           
  5349                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x58;
  5350  004736  0E58               	movlw	88
  5351  004738  6F50               	movwf	80,b	;volatile
  5352                           
  5353                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x7A;
  5354  00473A  0E7A               	movlw	122
  5355  00473C  6F40               	movwf	64,b	;volatile
  5356                           
  5357                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  5358  00473E  0E00               	movlw	0
  5359  004740  6F81               	movwf	129,b	;volatile
  5360                           
  5361                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  5362  004742  0E00               	movlw	0
  5363  004744  6F51               	movwf	81,b	;volatile
  5364                           
  5365                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  5366  004746  0E00               	movlw	0
  5367  004748  6F41               	movwf	65,b	;volatile
  5368                           
  5369                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  5370  00474A  0E00               	movlw	0
  5371  00474C  6F61               	movwf	97,b	;volatile
  5372                           
  5373                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  5374  00474E  0E00               	movlw	0
  5375  004750  6F42               	movwf	66,b	;volatile
  5376                           
  5377                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  5378  004752  0E00               	movlw	0
  5379  004754  6F52               	movwf	82,b	;volatile
  5380                           
  5381                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  5382  004756  0E00               	movlw	0
  5383  004758  6F62               	movwf	98,b	;volatile
  5384                           
  5385                           ; BSR set to: 58
  5386                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  5387  00475A  6943               	setf	67,b	;volatile
  5388                           
  5389                           ; BSR set to: 58
  5390                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  5391  00475C  6953               	setf	83,b	;volatile
  5392                           
  5393                           ; BSR set to: 58
  5394                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  5395  00475E  6963               	setf	99,b	;volatile
  5396                           
  5397                           ; BSR set to: 58
  5398                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
  5399  004760  6944               	setf	68,b	;volatile
  5400                           
  5401                           ; BSR set to: 58
  5402                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
  5403  004762  6954               	setf	84,b	;volatile
  5404                           
  5405                           ; BSR set to: 58
  5406                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  5407  004764  6964               	setf	100,b	;volatile
  5408                           
  5409                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x08;
  5410  004766  0E08               	movlw	8
  5411  004768  6F84               	movwf	132,b	;volatile
  5412                           
  5413                           ;mcc_generated_files/pin_manager.c: 115:     U2RXPPS = 0x17;
  5414  00476A  0E17               	movlw	23
  5415  00476C  6FEA               	movwf	234,b	;volatile
  5416                           
  5417                           ;mcc_generated_files/pin_manager.c: 116:     SPI1SCKPPS = 0x0A;
  5418  00476E  0E0A               	movlw	10
  5419  004770  6FE0               	movwf	224,b	;volatile
  5420                           
  5421                           ;mcc_generated_files/pin_manager.c: 117:     RC3PPS = 0x02;
  5422  004772  0E02               	movlw	2
  5423  004774  6F13               	movwf	19,b	;volatile
  5424                           
  5425                           ;mcc_generated_files/pin_manager.c: 118:     RB2PPS = 0x1E;
  5426  004776  0E1E               	movlw	30
  5427  004778  6F0A               	movwf	10,b	;volatile
  5428                           
  5429                           ;mcc_generated_files/pin_manager.c: 119:     CANRXPPS = 0x16;
  5430  00477A  0E16               	movlw	22
  5431  00477C  6FED               	movwf	237,b	;volatile
  5432                           
  5433                           ;mcc_generated_files/pin_manager.c: 120:     RB3PPS = 0x16;
  5434  00477E  0E16               	movlw	22
  5435  004780  6F0B               	movwf	11,b	;volatile
  5436                           
  5437                           ;mcc_generated_files/pin_manager.c: 121:     RB4PPS = 0x13;
  5438  004782  0E13               	movlw	19
  5439  004784  6F0C               	movwf	12,b	;volatile
  5440                           
  5441                           ;mcc_generated_files/pin_manager.c: 122:     RC2PPS = 0x09;
  5442  004786  0E09               	movlw	9
  5443  004788  6F12               	movwf	18,b	;volatile
  5444                           
  5445                           ;mcc_generated_files/pin_manager.c: 123:     RC5PPS = 0x33;
  5446  00478A  0E33               	movlw	51
  5447  00478C  6F15               	movwf	21,b	;volatile
  5448                           
  5449                           ;mcc_generated_files/pin_manager.c: 124:     U1RXPPS = 0x0D;
  5450  00478E  0E0D               	movlw	13
  5451  004790  6FE7               	movwf	231,b	;volatile
  5452                           
  5453                           ;mcc_generated_files/pin_manager.c: 125:     SPI1SDIPPS = 0x09;
  5454  004792  0E09               	movlw	9
  5455  004794  6FE1               	movwf	225,b	;volatile
  5456                           
  5457                           ; BSR set to: 58
  5458  004796  0012               	return		;funcret
  5459  004798                     __end_of_PIN_MANAGER_Initialize:
  5460                           	callstack 0
  5461                           
  5462 ;; *************** function _OSCILLATOR_Initialize *****************
  5463 ;; Defined at:
  5464 ;;		line 68 in file "mcc_generated_files/mcc.c"
  5465 ;; Parameters:    Size  Location     Type
  5466 ;;		None
  5467 ;; Auto vars:     Size  Location     Type
  5468 ;;		None
  5469 ;; Return value:  Size  Location     Type
  5470 ;;                  1    wreg      void 
  5471 ;; Registers used:
  5472 ;;		wreg, status,2
  5473 ;; Tracked objects:
  5474 ;;		On entry : 3F/3A
  5475 ;;		On exit  : 3F/39
  5476 ;;		Unchanged: 0/0
  5477 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5478 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5479 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5480 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5481 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5482 ;;Total ram usage:        0 bytes
  5483 ;; Hardware stack levels used: 1
  5484 ;; Hardware stack levels required when called: 9
  5485 ;; This function calls:
  5486 ;;		Nothing
  5487 ;; This function is called by:
  5488 ;;		_SYSTEM_Initialize
  5489 ;; This function uses a non-reentrant model
  5490 ;;
  5491                           
  5492                           	psect	text28
  5493  0050DC                     __ptext28:
  5494                           	callstack 0
  5495  0050DC                     _OSCILLATOR_Initialize:
  5496                           	callstack 20
  5497                           
  5498                           ; BSR set to: 58
  5499                           ;mcc_generated_files/mcc.c: 71:     OSCCON1 = 0x60;
  5500                           
  5501                           ; BSR set to: 58
  5502                           ;incstack = 0
  5503  0050DC  0E60               	movlw	96
  5504  0050DE  0139               	movlb	57	; () banked
  5505  0050E0  6FD9               	movwf	217,b	;volatile
  5506                           
  5507                           ;mcc_generated_files/mcc.c: 73:     OSCCON3 = 0x00;
  5508  0050E2  0E00               	movlw	0
  5509  0050E4  6FDB               	movwf	219,b	;volatile
  5510                           
  5511                           ;mcc_generated_files/mcc.c: 75:     OSCEN = 0x00;
  5512  0050E6  0E00               	movlw	0
  5513  0050E8  6FDD               	movwf	221,b	;volatile
  5514                           
  5515                           ;mcc_generated_files/mcc.c: 77:     OSCFRQ = 0x08;
  5516  0050EA  0E08               	movlw	8
  5517  0050EC  6FDF               	movwf	223,b	;volatile
  5518                           
  5519                           ;mcc_generated_files/mcc.c: 79:     OSCTUNE = 0x00;
  5520  0050EE  0E00               	movlw	0
  5521  0050F0  6FDE               	movwf	222,b	;volatile
  5522                           
  5523                           ; BSR set to: 57
  5524  0050F2  0012               	return		;funcret
  5525  0050F4                     __end_of_OSCILLATOR_Initialize:
  5526                           	callstack 0
  5527                           
  5528 ;; *************** function _INTERRUPT_Initialize *****************
  5529 ;; Defined at:
  5530 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  5531 ;; Parameters:    Size  Location     Type
  5532 ;;		None
  5533 ;; Auto vars:     Size  Location     Type
  5534 ;;		None
  5535 ;; Return value:  Size  Location     Type
  5536 ;;                  1    wreg      void 
  5537 ;; Registers used:
  5538 ;;		None
  5539 ;; Tracked objects:
  5540 ;;		On entry : 3F/1
  5541 ;;		On exit  : 3F/39
  5542 ;;		Unchanged: 0/0
  5543 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5544 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5545 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5546 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5547 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5548 ;;Total ram usage:        0 bytes
  5549 ;; Hardware stack levels used: 1
  5550 ;; Hardware stack levels required when called: 9
  5551 ;; This function calls:
  5552 ;;		Nothing
  5553 ;; This function is called by:
  5554 ;;		_SYSTEM_Initialize
  5555 ;; This function uses a non-reentrant model
  5556 ;;
  5557                           
  5558                           	psect	text29
  5559  00511E                     __ptext29:
  5560                           	callstack 0
  5561  00511E                     _INTERRUPT_Initialize:
  5562                           	callstack 20
  5563                           
  5564                           ; BSR set to: 1
  5565                           ;mcc_generated_files/interrupt_manager.c: 55:     INTCON0bits.IPEN = 1;
  5566                           
  5567                           ; BSR set to: 57
  5568                           ;incstack = 0
  5569  00511E  8AD2               	bsf	210,5,c	;volatile
  5570                           
  5571                           ;mcc_generated_files/interrupt_manager.c: 60:     IPR7bits.U2TXIP = 1;
  5572  005120  0139               	movlb	57	; () banked
  5573  005122  8B87               	bsf	135,5,b	;volatile
